capfin,chatbots,pagweb,redsoc,erp,sedes,clases
NO,SI,SI,NO,NO,NO,fracaso
NO,SI,SI,NO,NO,NO,exito
NO,SI,SI,NO,NO,NO,fracaso
NO,SI,NO,NO,NO,SI,exito
NO,SI,SI,NO,NO,NO,fracaso
NO,SI,SI,NO,NO,NO,fracaso
NO,NO,NO,NO,NO,NO,exito
NO,SI,SI,NO,NO,NO,fracaso
NO,NO,NO,NO,NO,NO,exito
SI,SI,NO,NO,NO,SI,fracaso
SI,SI,SI,NO,NO,NO,exito
NO,SI,NO,NO,NO,NO,fracaso
NO,NO,NO,NO,NO,NO,exito
NO,SI,SI,NO,NO,NO,fracaso
NO,SI,NO,NO,NO,NO,exito
NO,SI,NO,NO,NO,SI,fracaso
NO,SI,SI,NO,NO,SI,exito
NO,SI,SI,NO,NO,NO,fracaso
NO,SI,NO,NO,NO,NO,fracaso
NO,SI,NO,NO,NO,NO,exito
NO,SI,SI,NO,NO,NO,fracaso
NO,SI,NO,NO,NO,NO,exito
NO,SI,NO,NO,NO,NO,fracaso
NO,NO,NO,NO,NO,NO,exito
NO,SI,NO,NO,NO,NO,fracaso
NO,SI,SI,NO,NO,NO,exito
